brand,views,carts,purchases,view_to_cart_rate,cart_to_purchase_rate,view_to_purchase_rate
noreve,2,0,7,0.0,0.0,3.5
polaroid,3,1,3,0.3333333333333333,3.0,1.0
accesstyle,2,1,2,0.5,2.0,1.0
yeastar,14,2,9,0.14285714285714285,4.5,0.6428571428571429
marvo,3,1,1,0.3333333333333333,1.0,0.3333333333333333
printpro,51,8,13,0.1568627450980392,1.625,0.2549019607843137
mobparts,13,6,3,0.46153846153846156,0.5,0.23076923076923078
atrix,5,1,1,0.2,1.0,0.2
klevv,5,1,1,0.2,1.0,0.2
codyson,365,63,71,0.1726027397260274,1.126984126984127,0.19452054794520549
trassir,21,2,4,0.09523809523809523,2.0,0.19047619047619047
alphachem,17,4,3,0.23529411764705882,0.75,0.17647058823529413
pmma,127,24,21,0.1889763779527559,0.875,0.16535433070866143
universal,73,7,12,0.0958904109589041,1.7142857142857142,0.1643835616438356
rus,25,2,4,0.08,2.0,0.16
redline,45,4,7,0.08888888888888889,1.75,0.15555555555555556
magner,13,1,2,0.07692307692307693,2.0,0.15384615384615385
solder,47,3,7,0.06382978723404255,2.3333333333333335,0.14893617021276595
nv-print,2825,401,416,0.14194690265486726,1.0374064837905237,0.14725663716814158
content,166,29,24,0.1746987951807229,0.8275862068965517,0.14457831325301204
hgst,56,8,8,0.14285714285714285,1.0,0.14285714285714285
hipro,28,4,4,0.14285714285714285,1.0,0.14285714285714285
leitz,14,3,2,0.21428571428571427,0.6666666666666666,0.14285714285714285
luxele,36,3,5,0.08333333333333333,1.6666666666666667,0.1388888888888889
keenetic,701,91,94,0.12981455064194009,1.032967032967033,0.1340941512125535
saitek,750,118,97,0.15733333333333333,0.8220338983050848,0.12933333333333333
p.i.t,604,65,77,0.1076158940397351,1.1846153846153846,0.12748344370860928
fanvil,40,6,5,0.15,0.8333333333333334,0.125
imex,40,5,5,0.125,1.0,0.125
rokform,8,1,1,0.125,1.0,0.125
fluke,121,11,15,0.09090909090909091,1.3636363636363635,0.12396694214876033
osnovo,17,2,2,0.11764705882352941,1.0,0.11764705882352941
sapphire,8019,1440,917,0.17957351290684623,0.6368055555555555,0.11435341064970694
verus,53,10,6,0.18867924528301888,0.6,0.11320754716981132
gillette,45,2,5,0.044444444444444446,2.5,0.1111111111111111
avaya,9,1,1,0.1111111111111111,1.0,0.1111111111111111
sago,9,1,1,0.1111111111111111,1.0,0.1111111111111111
canyon,633,64,70,0.10110584518167456,1.09375,0.11058451816745656
steelseries,1385,211,145,0.1523465703971119,0.6872037914691943,0.10469314079422383
navigator,49,6,5,0.12244897959183673,0.8333333333333334,0.10204081632653061
pantum,2911,310,295,0.10649261422191687,0.9516129032258065,0.10133974579182412
brother,2044,235,207,0.1149706457925636,0.8808510638297873,0.1012720156555773
gigaset,386,42,39,0.10880829015544041,0.9285714285714286,0.10103626943005181
yixing,60,10,6,0.16666666666666666,0.6,0.1
tomoegawa,30,5,3,0.16666666666666666,0.6,0.1
kutis,20,2,2,0.1,1.0,0.1
toshiba,487,61,48,0.12525667351129363,0.7868852459016393,0.09856262833675565
ballistix,312,40,30,0.1282051282051282,0.75,0.09615384615384616
svetocopy,157,12,15,0.07643312101910828,1.25,0.09554140127388536
zebra,273,41,26,0.15018315018315018,0.6341463414634146,0.09523809523809523
gbc,53,7,5,0.1320754716981132,0.7142857142857143,0.09433962264150944
ubiquiti,723,62,68,0.08575380359612725,1.096774193548387,0.09405255878284924
western,32,8,3,0.25,0.375,0.09375
vlk,108,11,10,0.10185185185185185,0.9090909090909091,0.09259259259259259
sandisk,1042,123,96,0.118042226487524,0.7804878048780488,0.09213051823416507
positive,66,6,6,0.09090909090909091,1.0,0.09090909090909091
cello,11,1,1,0.09090909090909091,1.0,0.09090909090909091
netproduct,310,34,28,0.10967741935483871,0.8235294117647058,0.09032258064516129
msi,19941,3135,1788,0.15721378065292613,0.570334928229665,0.08966451030540093
muvit,134,15,12,0.11194029850746269,0.8,0.08955223880597014
apacer,393,67,35,0.17048346055979643,0.5223880597014925,0.089058524173028
sennheiser,451,45,40,0.09977827050997783,0.8888888888888888,0.08869179600886919
nanoleaf,79,10,7,0.12658227848101267,0.7,0.08860759493670886
cbr,1087,119,95,0.10947562097516099,0.7983193277310925,0.08739650413983441
ibox,117,12,10,0.10256410256410256,0.8333333333333334,0.08547008547008547
superfine,380,50,32,0.13157894736842105,0.64,0.08421052631578947
moodo,24,3,2,0.125,0.6666666666666666,0.08333333333333333
millennium,12,1,1,0.08333333333333333,1.0,0.08333333333333333
romix,12,1,1,0.08333333333333333,1.0,0.08333333333333333
cactus,4810,453,400,0.09417879417879418,0.8830022075055187,0.08316008316008316
seagate,1063,136,88,0.1279397930385701,0.6470588235294118,0.08278457196613359
onkron,133,13,11,0.09774436090225563,0.8461538461538461,0.08270676691729323
amega,73,10,6,0.136986301369863,0.6,0.0821917808219178
e.o.s,50,3,4,0.06,1.3333333333333333,0.08
rapoo,401,26,32,0.06483790523690773,1.2307692307692308,0.0798004987531172
mobilepc,3324,294,260,0.08844765342960288,0.8843537414965986,0.07821901323706378
zetton,334,30,26,0.08982035928143713,0.8666666666666667,0.07784431137724551
powercolor,3506,461,272,0.13148887621220764,0.5900216919739696,0.0775812892184826
accord,1426,162,110,0.11360448807854137,0.6790123456790124,0.07713884992987377
gigabyte,22759,3152,1741,0.13849466145261216,0.5523477157360406,0.0764972098949866
sirius,9767,897,742,0.09183986894645234,0.8272017837235228,0.07597010340943995
kromax,1463,114,111,0.07792207792207792,0.9736842105263158,0.0758714969241285
fubag,2578,228,194,0.08844065166795965,0.8508771929824561,0.07525213343677269
urban,80,8,6,0.1,0.75,0.075
crucial,388,60,29,0.15463917525773196,0.48333333333333334,0.07474226804123711
epson,6204,580,462,0.09348807221147647,0.7965517241379311,0.07446808510638298
fujitsu-siemens,27,2,2,0.07407407407407407,1.0,0.07407407407407407
chieftec,989,144,73,0.14560161779575329,0.5069444444444444,0.07381193124368049
dyp,68,6,5,0.08823529411764706,0.8333333333333334,0.07352941176470588
logitech,4164,360,306,0.08645533141210375,0.85,0.07348703170028818
kenweiipc,218,23,16,0.10550458715596331,0.6956521739130435,0.07339449541284404
acmepower,110,6,8,0.05454545454545454,1.3333333333333333,0.07272727272727272
topon,6545,523,474,0.0799083269671505,0.9063097514340345,0.07242169595110771
hyperx,1248,219,90,0.17548076923076922,0.410958904109589,0.07211538461538461
continent,209,9,15,0.0430622009569378,1.6666666666666667,0.07177033492822966
explay,14,1,1,0.07142857142857142,1.0,0.07142857142857142
hp,9706,785,691,0.08087780754172677,0.8802547770700637,0.0711930764475582
masters,99,8,7,0.08080808080808081,0.875,0.0707070707070707
gladwork,85,11,6,0.12941176470588237,0.5454545454545454,0.07058823529411765
sega,1065,92,75,0.0863849765258216,0.8152173913043478,0.07042253521126761
ombra,388,41,27,0.1056701030927835,0.6585365853658537,0.06958762886597938
skymoto,145,14,10,0.09655172413793103,0.7142857142857143,0.06896551724137931
hiper,160,11,11,0.06875,1.0,0.06875
microsoft,2192,229,150,0.10447080291970803,0.6550218340611353,0.06843065693430657
celly,323,26,22,0.0804953560371517,0.8461538461538461,0.06811145510835913
harizma,163,15,11,0.09202453987730061,0.7333333333333333,0.06748466257668712
hyperdrive,15,1,1,0.06666666666666667,1.0,0.06666666666666667
spigen,1654,110,110,0.06650544135429262,1.0,0.06650544135429262
pilotage,655,53,43,0.08091603053435115,0.8113207547169812,0.06564885496183206
dewalt,872,62,57,0.07110091743119266,0.9193548387096774,0.06536697247706422
canon,16034,1351,1045,0.08425845079206686,0.7735011102886751,0.0651740052388674
hi-black,1023,93,66,0.09090909090909091,0.7096774193548387,0.06451612903225806
metabo,1803,124,116,0.06877426511369938,0.9354838709677419,0.06433721575152523
huayu,110,7,7,0.06363636363636363,1.0,0.06363636363636363
asrock,8243,871,523,0.10566541307776295,0.600459242250287,0.06344777386873711
mikrotik,1562,135,98,0.08642765685019206,0.725925925925926,0.06274007682458387
kenwood,2364,167,148,0.0706429780033841,0.8862275449101796,0.06260575296108291
kingmax,16,3,1,0.1875,0.3333333333333333,0.0625
parkmaster,369,23,23,0.06233062330623306,1.0,0.06233062330623306
ultramounts,161,11,10,0.06832298136645963,0.9090909090909091,0.062111801242236024
and,98,10,6,0.10204081632653061,0.6,0.061224489795918366
targus,214,8,13,0.037383177570093455,1.625,0.06074766355140187
ipega,664,49,40,0.07379518072289157,0.8163265306122449,0.060240963855421686
pocketbook,2910,227,175,0.07800687285223368,0.7709251101321586,0.06013745704467354
casio,468,35,28,0.07478632478632478,0.8,0.05982905982905983
mxq,117,8,7,0.06837606837606838,0.875,0.05982905982905983
gefest,502,31,30,0.061752988047808766,0.967741935483871,0.05976095617529881
oki,251,29,15,0.11553784860557768,0.5172413793103449,0.05976095617529881
zyxel,569,33,34,0.05799648506151142,1.0303030303030303,0.05975395430579965
hiwatch,67,5,4,0.07462686567164178,0.8,0.05970149253731343
amd,17176,1899,1020,0.1105612482533768,0.5371248025276462,0.05938518863530508
xerox,2496,179,148,0.07171474358974358,0.8268156424581006,0.05929487179487179
pitatel,5434,355,320,0.0653294074346706,0.9014084507042254,0.05888847994111152
foxline,187,10,11,0.053475935828877004,1.1,0.058823529411764705
edifier,4319,289,251,0.06691363741606854,0.8685121107266436,0.058115304468627
iiyama,346,36,20,0.10404624277456648,0.5555555555555556,0.057803468208092484
corsair,1238,130,71,0.1050080775444265,0.5461538461538461,0.05735056542810985
resmed,140,12,8,0.08571428571428572,0.6666666666666666,0.05714285714285714
catalyst,35,4,2,0.11428571428571428,0.5,0.05714285714285714
termit,158,6,9,0.0379746835443038,1.5,0.056962025316455694
tripplite,106,7,6,0.0660377358490566,0.8571428571428571,0.05660377358490566
aukey,90,4,5,0.044444444444444446,1.25,0.05555555555555555
pioneer,10155,749,559,0.07375677006400788,0.7463284379172229,0.05504677498769079
hikoki,110,4,6,0.03636363636363636,1.5,0.05454545454545454
plextor,55,4,3,0.07272727272727272,0.75,0.05454545454545454
ricoh,1379,92,75,0.06671501087744743,0.8152173913043478,0.05438723712835388
rekam,184,9,10,0.04891304347826087,1.1111111111111112,0.05434782608695652
comfort,258,21,14,0.08139534883720931,0.6666666666666666,0.05426356589147287
honeywell,37,1,2,0.02702702702702703,2.0,0.05405405405405406
uninet,112,12,6,0.10714285714285714,0.5,0.05357142857142857
bort,4184,244,224,0.058317399617590825,0.9180327868852459,0.05353728489483748
duracell,187,11,10,0.058823529411764705,0.9090909090909091,0.053475935828877004
sencor,113,8,6,0.07079646017699115,0.75,0.05309734513274336
cougar,303,24,16,0.07920792079207921,0.6666666666666666,0.052805280528052806
chairman,304,26,16,0.08552631578947369,0.6153846153846154,0.05263157894736842
acecamp,38,3,2,0.07894736842105263,0.6666666666666666,0.05263157894736842
wolta,96,7,5,0.07291666666666667,0.7142857142857143,0.052083333333333336
irbis,941,63,49,0.0669500531349628,0.7777777777777778,0.052072263549415514
i-blason,327,17,17,0.05198776758409786,1.0,0.05198776758409786
asus,24271,2128,1261,0.08767665114745993,0.5925751879699248,0.05195500803427959
lucia,97,9,5,0.09278350515463918,0.5555555555555556,0.05154639175257732
aoc,604,48,31,0.07947019867549669,0.6458333333333334,0.05132450331125828
dayrex,39,2,2,0.05128205128205128,1.0,0.05128205128205128
hynix,293,25,15,0.08532423208191127,0.6,0.051194539249146756
coocazoo,236,27,12,0.11440677966101695,0.4444444444444444,0.05084745762711865
netis,59,2,3,0.03389830508474576,1.5,0.05084745762711865
palit,21469,2241,1077,0.10438306395267595,0.48058902275769744,0.05016535469747077
digoldy,20,1,1,0.05,1.0,0.05
Unknown,190210,12522,9500,0.06583250092003574,0.7586647500399297,0.04994479785500237
optoma,81,4,4,0.04938271604938271,1.0,0.04938271604938271
soundstream,81,5,4,0.06172839506172839,0.8,0.04938271604938271
zalman,3765,269,184,0.07144754316069057,0.6840148698884758,0.048871181938911025
benq,945,84,46,0.08888888888888889,0.5476190476190477,0.04867724867724868
huawei,3010,210,145,0.06976744186046512,0.6904761904761905,0.04817275747508306
crown,970,56,46,0.0577319587628866,0.8214285714285714,0.04742268041237113
heddy,43,4,2,0.09302325581395349,0.5,0.046511627906976744
palmexx,7139,448,332,0.06275388709903348,0.7410714285714286,0.04650511276089088
qumo,797,32,37,0.04015056461731493,1.15625,0.04642409033877039
ncp,108,11,5,0.10185185185185185,0.45454545454545453,0.046296296296296294
procase,415,26,19,0.06265060240963856,0.7307692307692307,0.04578313253012048
alas,2280,128,104,0.056140350877192984,0.8125,0.0456140350877193
darina,66,2,3,0.030303030303030304,1.5,0.045454545454545456
navitel,1763,86,80,0.04878048780487805,0.9302325581395349,0.04537719795802609
p.i.t.,2569,141,116,0.05488516932658622,0.8226950354609929,0.04515375632541845
kingston,2583,229,114,0.0886566008517228,0.4978165938864629,0.04413472706155633
berkut,1813,120,80,0.06618863761720904,0.6666666666666666,0.0441257584114727
favourite,1273,76,56,0.05970149253731343,0.7368421052631579,0.04399057344854674
kada,1102,73,48,0.0662431941923775,0.6575342465753424,0.043557168784029036
pilot,92,6,4,0.06521739130434782,0.6666666666666666,0.043478260869565216
cigii,23,1,1,0.043478260869565216,1.0,0.043478260869565216
oklick,533,30,23,0.05628517823639775,0.7666666666666667,0.043151969981238276
intel,4643,356,200,0.07667456385957355,0.5617977528089888,0.04307559767391773
aqc,372,23,16,0.06182795698924731,0.6956521739130435,0.043010752688172046
yaxun,140,6,6,0.04285714285714286,1.0,0.04285714285714286
top,234,13,10,0.05555555555555555,0.7692307692307693,0.042735042735042736
ekf,141,4,6,0.028368794326241134,1.5,0.0425531914893617
moxom,380,27,16,0.07105263157894737,0.5925925925925926,0.042105263157894736
falcon,48,2,2,0.041666666666666664,1.0,0.041666666666666664
goip,24,2,1,0.08333333333333333,0.5,0.041666666666666664
optim,194,8,8,0.041237113402061855,1.0,0.041237113402061855
alpine,705,33,29,0.04680851063829787,0.8787878787878788,0.04113475177304964
digma,5453,332,224,0.06088391710984779,0.6746987951807228,0.0410783055198973
dialog,2547,124,104,0.04868472712995681,0.8387096774193549,0.040832351786415394
greenconnect,1746,92,71,0.052691867124856816,0.7717391304347826,0.04066437571592211
tenda,197,11,8,0.05583756345177665,0.7272727272727273,0.04060913705583756
id-cooling,371,33,15,0.0889487870619946,0.45454545454545453,0.04043126684636118
bosch,7531,363,304,0.04820077015004647,0.837465564738292,0.04036648519452928
thermaltake,2487,155,100,0.06232408524326498,0.6451612903225806,0.04020908725371934
gorenje,1722,140,69,0.08130081300813008,0.4928571428571429,0.04006968641114982
sven,1873,127,75,0.06780565936999466,0.5905511811023622,0.0400427122263748
creative,703,37,28,0.05263157894736842,0.7567567567567568,0.03982930298719772
redragon,478,38,19,0.0794979079497908,0.5,0.0397489539748954
transcend,2528,150,100,0.05933544303797468,0.6666666666666666,0.03955696202531646
blast,1758,82,69,0.04664391353811149,0.8414634146341463,0.03924914675767918
jisoncase,51,2,2,0.0392156862745098,1.0,0.0392156862745098
morel,664,33,26,0.04969879518072289,0.7878787878787878,0.0391566265060241
lomond,946,54,37,0.05708245243128964,0.6851851851851852,0.039112050739957716
camelion,592,29,23,0.048986486486486486,0.7931034482758621,0.03885135135135135
elp,520,29,20,0.05576923076923077,0.6896551724137931,0.038461538461538464
jbl,2250,111,86,0.04933333333333333,0.7747747747747747,0.03822222222222222
starwind,3344,209,126,0.0625,0.6028708133971292,0.037679425837320576
jvc,3102,152,116,0.049000644745325596,0.7631578947368421,0.037395228884590584
anytek,107,4,4,0.037383177570093455,1.0,0.037383177570093455
acv,5490,243,205,0.04426229508196721,0.8436213991769548,0.037340619307832425
uniq,27,1,1,0.037037037037037035,1.0,0.037037037037037035
cyberflux,190,8,7,0.042105263157894736,0.875,0.03684210526315789
ldnio,82,3,3,0.036585365853658534,1.0,0.036585365853658534
plantronics,385,22,14,0.05714285714285714,0.6363636363636364,0.03636363636363636
sunon,110,7,4,0.06363636363636363,0.5714285714285714,0.03636363636363636
leatherman,194,11,7,0.05670103092783505,0.6363636363636364,0.03608247422680412
