brand,views,carts,purchases,view_to_cart_rate,cart_to_purchase_rate,view_to_purchase_rate
portcase,112,8,4,0.07142857142857142,0.5,0.03571428571428571
jabra,28,3,1,0.10714285714285714,0.3333333333333333,0.03571428571428571
samsung,21402,1029,757,0.04807961872722175,0.7356656948493683,0.035370526119054294
acer,765,35,27,0.0457516339869281,0.7714285714285715,0.03529411764705882
megajet,200,6,7,0.03,1.1666666666666667,0.035
motorola,836,48,29,0.05741626794258373,0.6041666666666666,0.034688995215311005
dors,29,1,1,0.034482758620689655,1.0,0.034482758620689655
lunatik,29,2,1,0.06896551724137931,0.5,0.034482758620689655
mindeo,29,4,1,0.13793103448275862,0.25,0.034482758620689655
genius,436,16,15,0.03669724770642202,0.9375,0.034403669724770644
prology,378,10,13,0.026455026455026454,1.3,0.03439153439153439
lukey,412,27,14,0.06553398058252427,0.5185185185185185,0.03398058252427184
cooler,59,5,2,0.0847457627118644,0.4,0.03389830508474576
cameronsino,5225,209,177,0.04,0.84688995215311,0.0338755980861244
katun,296,16,10,0.05405405405405406,0.625,0.033783783783783786
haier,1009,57,34,0.05649157581764123,0.5964912280701754,0.03369672943508424
batterika,327,14,11,0.04281345565749235,0.7857142857142857,0.03363914373088685
w.e.p,479,22,16,0.04592901878914405,0.7272727272727273,0.033402922755741124
hama,3326,161,111,0.04840649428743235,0.6894409937888198,0.03337342152736019
anker,121,4,4,0.03305785123966942,1.0,0.03305785123966942
oltramax,61,2,2,0.03278688524590164,1.0,0.03278688524590164
itskins,276,12,9,0.043478260869565216,0.75,0.03260869565217391
leef,92,3,3,0.03260869565217391,1.0,0.03260869565217391
kyocera,1473,79,48,0.05363204344874406,0.6075949367088608,0.032586558044806514
inspector,645,23,21,0.03565891472868217,0.9130434782608695,0.03255813953488372
pccooler,707,63,23,0.0891089108910891,0.36507936507936506,0.03253182461103253
funtastique,31,1,1,0.03225806451612903,1.0,0.03225806451612903
makel,31,1,1,0.03225806451612903,1.0,0.03225806451612903
smartbuy,4405,246,142,0.05584562996594779,0.5772357723577236,0.0322360953461975
powercool,311,10,10,0.03215434083601286,1.0,0.03215434083601286
apple,780,51,25,0.06538461538461539,0.49019607843137253,0.03205128205128205
ural,847,33,27,0.03896103896103896,0.8181818181818182,0.031877213695395513
kw-trio,63,5,2,0.07936507936507936,0.4,0.031746031746031744
hoco,1295,45,41,0.03474903474903475,0.9111111111111111,0.03166023166023166
rexant,127,8,4,0.06299212598425197,0.5,0.031496062992125984
candy,286,6,9,0.02097902097902098,1.5,0.03146853146853147
formula,1183,75,37,0.06339814032121724,0.49333333333333335,0.03127641589180051
mercusys,32,1,1,0.03125,1.0,0.03125
agestar,385,22,12,0.05714285714285714,0.5454545454545454,0.03116883116883117
viewsonic,482,25,15,0.05186721991701245,0.6,0.03112033195020747
infinity,259,11,8,0.04247104247104247,0.7272727272727273,0.03088803088803089
adata,584,17,18,0.02910958904109589,1.0588235294117647,0.030821917808219176
neomax,98,5,3,0.05102040816326531,0.6,0.030612244897959183
videx,131,6,4,0.04580152671755725,0.6666666666666666,0.030534351145038167
peakmeter,132,5,4,0.03787878787878788,0.8,0.030303030303030304
rivacase,99,4,3,0.04040404040404041,0.75,0.030303030303030304
proskit,66,2,2,0.030303030303030304,1.0,0.030303030303030304
qnap,33,1,1,0.030303030303030304,1.0,0.030303030303030304
sea,33,3,1,0.09090909090909091,0.3333333333333333,0.030303030303030304
wits,33,2,1,0.06060606060606061,0.5,0.030303030303030304
polaris,2482,108,75,0.043513295729250605,0.6944444444444444,0.030217566478646252
trust,298,2,9,0.006711409395973154,4.5,0.030201342281879196
roccat,605,34,18,0.05619834710743802,0.5294117647058824,0.02975206611570248
dell,910,42,27,0.046153846153846156,0.6428571428571429,0.02967032967032967
ippon,719,28,21,0.03894297635605007,0.75,0.02920723226703755
synology,104,4,3,0.038461538461538464,0.75,0.028846153846153848
ritmix,3966,154,114,0.038830055471507814,0.7402597402597403,0.028744326777609682
ajax,35,2,1,0.05714285714285714,0.5,0.02857142857142857
tantos,35,1,1,0.02857142857142857,1.0,0.02857142857142857
kitfort,5990,225,169,0.037562604340567615,0.7511111111111111,0.028213689482470786
mechanic,321,12,9,0.037383177570093455,0.75,0.028037383177570093
realme,359,29,10,0.0807799442896936,0.3448275862068966,0.027855153203342618
felisatti,684,26,19,0.038011695906432746,0.7307692307692307,0.027777777777777776
swat,1558,46,43,0.029525032092426188,0.9347826086956522,0.027599486521181
defender,1822,93,50,0.05104281009879254,0.5376344086021505,0.027442371020856202
nubia,185,6,5,0.032432432432432434,0.8333333333333334,0.02702702702702703
elago,37,1,1,0.02702702702702703,1.0,0.02702702702702703
element,483,19,13,0.039337474120082816,0.6842105263157895,0.026915113871635612
intego,223,6,6,0.026905829596412557,1.0,0.026905829596412557
ark,2464,143,66,0.05803571428571429,0.46153846153846156,0.026785714285714284
wharfedale,150,14,4,0.09333333333333334,0.2857142857142857,0.02666666666666667
arian,451,30,12,0.06651884700665188,0.4,0.026607538802660754
wacom,490,20,13,0.04081632653061224,0.65,0.026530612244897958
makita,2770,118,73,0.04259927797833935,0.6186440677966102,0.02635379061371841
zte,724,32,19,0.04419889502762431,0.59375,0.026243093922651933
hyundai,3054,113,80,0.03700065487884741,0.7079646017699115,0.02619515389652914
cisco,153,1,4,0.006535947712418301,4.0,0.026143790849673203
buro,957,38,25,0.03970741901776385,0.6578947368421053,0.02612330198537095
aerocool,3258,170,84,0.0521792510742787,0.49411764705882355,0.02578268876611418
molex,39,2,1,0.05128205128205128,0.5,0.02564102564102564
janome,4839,196,124,0.040504236412481916,0.6326530612244898,0.025625129158917133
bbk,6986,290,176,0.04151159461780704,0.6068965517241379,0.02519324363011738
xiaomi,6616,347,165,0.052448609431680775,0.4755043227665706,0.024939540507859733
hitachi,121,3,3,0.024793388429752067,1.0,0.024793388429752067
ion,123,5,3,0.04065040650406504,0.6,0.024390243902439025
vr,41,1,1,0.024390243902439025,1.0,0.024390243902439025
nzxt,124,7,3,0.056451612903225805,0.42857142857142855,0.024193548387096774
powerman,291,9,7,0.030927835051546393,0.7777777777777778,0.024054982817869417
hikvision,168,4,4,0.023809523809523808,1.0,0.023809523809523808
sho-me,802,27,19,0.03366583541147132,0.7037037037037037,0.02369077306733167
panasonic,11326,383,268,0.033815998587321205,0.6997389033942559,0.02366236976867385
ginzzu,1312,90,31,0.06859756097560976,0.34444444444444444,0.023628048780487805
leeco,594,37,14,0.06228956228956229,0.3783783783783784,0.02356902356902357
remax,681,20,16,0.02936857562408223,0.8,0.023494860499265784
ismartdigi,86,3,2,0.03488372093023256,0.6666666666666666,0.023255813953488372
turbokids,43,2,1,0.046511627906976744,0.5,0.023255813953488372
robiton,131,5,3,0.03816793893129771,0.6,0.022900763358778626
alcatel,2200,98,50,0.04454545454545455,0.5102040816326531,0.022727272727272728
prestigio,220,4,5,0.01818181818181818,1.25,0.022727272727272728
oneplus,44,1,1,0.022727272727272728,1.0,0.022727272727272728
exegate,1593,77,36,0.04833647206528562,0.4675324675324675,0.022598870056497175
redmond,4492,131,101,0.029162956366874444,0.7709923664122137,0.022484416740872662
allocacoc,89,3,2,0.033707865168539325,0.6666666666666666,0.02247191011235955
laut,45,2,1,0.044444444444444446,0.5,0.022222222222222223
baseus,978,27,21,0.027607361963190184,0.7777777777777778,0.02147239263803681
tp-link,1926,57,41,0.029595015576323987,0.7192982456140351,0.021287642782969886
gp,235,3,5,0.01276595744680851,1.6666666666666667,0.02127659574468085
araree,471,13,10,0.027600849256900213,0.7692307692307693,0.021231422505307854
deppa,95,3,2,0.031578947368421054,0.6666666666666666,0.021052631578947368
wize,48,1,1,0.020833333333333332,1.0,0.020833333333333332
smarterra,386,10,8,0.025906735751295335,0.8,0.02072538860103627
mirex,98,1,2,0.01020408163265306,2.0,0.02040816326530612
wiiix,50,4,1,0.08,0.25,0.02
perfeo,2069,51,41,0.024649589173513776,0.803921568627451,0.019816336394393428
powercom,356,7,7,0.019662921348314606,1.0,0.019662921348314606
cyberpower,368,9,7,0.024456521739130436,0.7777777777777778,0.019021739130434784
d-link,790,18,15,0.02278481012658228,0.8333333333333334,0.0189873417721519
jonnesway,212,11,4,0.05188679245283019,0.36363636363636365,0.018867924528301886
rexel,53,2,1,0.03773584905660377,0.5,0.018867924528301886
aura,531,19,10,0.035781544256120526,0.5263157894736842,0.018832391713747645
easyprint,587,20,11,0.034071550255536626,0.55,0.018739352640545145
inoi,427,7,8,0.01639344262295082,1.1428571428571428,0.01873536299765808
eurolux,107,4,2,0.037383177570093455,0.5,0.018691588785046728
scher-khan,1034,24,19,0.02321083172147002,0.7916666666666666,0.0183752417794971
proconnect,55,1,1,0.01818181818181818,1.0,0.01818181818181818
singer,332,10,6,0.030120481927710843,0.6,0.018072289156626505
lg,6412,195,114,0.030411728009981286,0.5846153846153846,0.017779164067373673
orient,1981,42,35,0.02120141342756184,0.8333333333333334,0.0176678445229682
supermicro,803,25,14,0.031133250311332503,0.56,0.017434620174346202
sony,6460,201,112,0.031114551083591332,0.5572139303482587,0.0173374613003096
espada,983,37,17,0.03763987792472025,0.4594594594594595,0.017293997965412006
huter,1793,60,31,0.03346346904629113,0.5166666666666667,0.01728945900725042
c-media,117,2,2,0.017094017094017096,1.0,0.017094017094017096
b.well,942,29,16,0.03078556263269639,0.5517241379310345,0.016985138004246284
telefunken,298,10,5,0.03355704697986577,0.5,0.016778523489932886
telecom,657,23,11,0.0350076103500761,0.4782608695652174,0.0167427701674277
cablexpert,538,15,9,0.027881040892193308,0.6,0.016728624535315983
a-data,60,1,1,0.016666666666666666,1.0,0.016666666666666666
dahua,60,1,1,0.016666666666666666,1.0,0.016666666666666666
fellowes,242,8,4,0.03305785123966942,0.5,0.01652892561983471
kraft,182,3,3,0.016483516483516484,1.0,0.016483516483516484
eva,790,15,13,0.0189873417721519,0.8666666666666667,0.016455696202531647
sky,365,12,6,0.03287671232876712,0.5,0.01643835616438356
goot,61,2,1,0.03278688524590164,0.5,0.01639344262295082
playme,490,13,8,0.026530612244897958,0.6153846153846154,0.0163265306122449
kobra,62,2,1,0.03225806451612903,0.5,0.016129032258064516
neoline,749,17,12,0.022696929238985315,0.7058823529411765,0.01602136181575434
aopen,127,4,2,0.031496062992125984,0.5,0.015748031496062992
necchi,191,9,3,0.04712041884816754,0.3333333333333333,0.015706806282722512
sunshine,65,1,1,0.015384615384615385,1.0,0.015384615384615385
w.e.p.,132,4,2,0.030303030303030304,0.5,0.015151515151515152
tdm,66,2,1,0.030303030303030304,0.5,0.015151515151515152
philips,5114,163,77,0.03187328901055925,0.4723926380368098,0.015056707078607743
gembird,872,25,13,0.028669724770642203,0.52,0.014908256880733946
kaisi,739,13,11,0.017591339648173207,0.8461538461538461,0.014884979702300407
lenovo,1411,45,21,0.031892274982282066,0.4666666666666667,0.014883061658398299
qcyber,202,11,3,0.054455445544554455,0.2727272727272727,0.01485148514851485
holder,138,2,2,0.014492753623188406,1.0,0.014492753623188406
hpe,69,2,1,0.028985507246376812,0.5,0.014492753623188406
greenworks,139,7,2,0.050359712230215826,0.2857142857142857,0.014388489208633094
svc,140,5,2,0.03571428571428571,0.4,0.014285714285714285
hyperline,142,9,2,0.06338028169014084,0.2222222222222222,0.014084507042253521
deepcool,3698,99,52,0.026771227690643593,0.5252525252525253,0.014061654948620876
pitaka,432,18,6,0.041666666666666664,0.3333333333333333,0.013888888888888888
celebrat,219,3,3,0.0136986301369863,1.0,0.0136986301369863
patriot,2918,75,39,0.02570253598355038,0.52,0.013365318711446196
csb,75,6,1,0.08,0.16666666666666666,0.013333333333333334
artway,378,8,5,0.021164021164021163,0.625,0.013227513227513227
cobra,76,1,1,0.013157894736842105,1.0,0.013157894736842105
thermos,233,3,3,0.012875536480686695,1.0,0.012875536480686695
coteetci,313,10,4,0.03194888178913738,0.4,0.012779552715654952
fit,160,2,2,0.0125,1.0,0.0125
dji,241,5,3,0.02074688796680498,0.6,0.012448132780082987
tcl,403,6,5,0.01488833746898263,0.8333333333333334,0.01240694789081886
wk,566,12,7,0.02120141342756184,0.5833333333333334,0.012367491166077738
lexar,244,9,3,0.036885245901639344,0.3333333333333333,0.012295081967213115
jpn,245,7,3,0.02857142857142857,0.42857142857142855,0.012244897959183673
vitherum,83,2,1,0.024096385542168676,0.5,0.012048192771084338
jaguar,167,6,2,0.03592814371257485,0.3333333333333333,0.011976047904191617
sinbo,677,14,8,0.0206794682422452,0.5714285714285714,0.011816838995568686
cet,171,6,2,0.03508771929824561,0.3333333333333333,0.011695906432748537
megaopt,258,4,3,0.015503875968992248,0.75,0.011627906976744186
bion,172,5,2,0.029069767441860465,0.4,0.011627906976744186
erisson,174,4,2,0.022988505747126436,0.5,0.011494252873563218
oxion,87,2,1,0.022988505747126436,0.5,0.011494252873563218
yihua,88,4,1,0.045454545454545456,0.25,0.011363636363636364
interpower,353,4,4,0.0113314447592068,1.0,0.0113314447592068
jxd,89,1,1,0.011235955056179775,1.0,0.011235955056179775
oral-b,180,2,2,0.011111111111111112,1.0,0.011111111111111112
iek,451,8,5,0.017738359201773836,0.625,0.011086474501108648
midea,363,3,4,0.008264462809917356,1.3333333333333333,0.011019283746556474
merrylock,638,21,7,0.032915360501567396,0.3333333333333333,0.0109717868338558
gfgril,93,1,1,0.010752688172043012,1.0,0.010752688172043012
victorinox,190,2,2,0.010526315789473684,1.0,0.010526315789473684
uyue,95,2,1,0.021052631578947368,0.5,0.010526315789473684
lexmark,1922,29,18,0.015088449531737774,0.6206896551724138,0.009365244536940686
microlab,645,14,6,0.021705426356589147,0.42857142857142855,0.009302325581395349
meizu,323,10,3,0.030959752321981424,0.3,0.009287925696594427
brand-rex,108,1,1,0.009259259259259259,1.0,0.009259259259259259
scarlett,1206,23,10,0.019071310116086235,0.43478260869565216,0.008291873963515755
honor,1555,41,12,0.026366559485530548,0.2926829268292683,0.0077170418006430866
dendy,130,2,1,0.015384615384615385,0.5,0.007692307692307693
multitronics,921,14,7,0.01520086862106406,0.5,0.00760043431053203
trendvision,132,1,1,0.007575757575757576,1.0,0.007575757575757576
nikon,536,7,4,0.013059701492537313,0.5714285714285714,0.007462686567164179
flexis,136,1,1,0.007352941176470588,1.0,0.007352941176470588
tomahawk,138,1,1,0.007246376811594203,1.0,0.007246376811594203
vcom,558,15,4,0.026881720430107527,0.26666666666666666,0.007168458781362007
nokia,1877,38,13,0.020245071923281833,0.34210526315789475,0.006925945657964837
borofone,292,0,2,0.0,0.0,0.00684931506849315
thomson,294,7,2,0.023809523809523808,0.2857142857142857,0.006802721088435374
gamemax,744,27,5,0.036290322580645164,0.18518518518518517,0.006720430107526882
wiwu,304,4,2,0.013157894736842105,0.5,0.006578947368421052
stanley,162,8,1,0.04938271604938271,0.125,0.006172839506172839
vehicle,493,11,3,0.02231237322515213,0.2727272727272727,0.006085192697768763
bq,684,10,4,0.014619883040935672,0.4,0.005847953216374269
beurer,920,5,5,0.005434782608695652,1.0,0.005434782608695652
apc,184,1,1,0.005434782608695652,1.0,0.005434782608695652
jet,928,8,5,0.008620689655172414,0.625,0.005387931034482759
delta,388,3,2,0.007731958762886598,0.6666666666666666,0.005154639175257732
mystery,391,6,2,0.015345268542199489,0.3333333333333333,0.005115089514066497
solins,198,2,1,0.010101010101010102,0.5,0.005050505050505051
karcher,843,6,4,0.0071174377224199285,0.6666666666666666,0.004744958481613286
thomas,2131,15,10,0.0070389488503050214,0.6666666666666666,0.004692632566870014
winard,214,13,1,0.06074766355140187,0.07692307692307693,0.004672897196261682
most,219,4,1,0.0182648401826484,0.25,0.0045662100456621
maono,915,18,4,0.019672131147540985,0.2222222222222222,0.004371584699453552
xp-pen,240,5,1,0.020833333333333332,0.2,0.004166666666666667
tefal,729,5,3,0.006858710562414266,0.6,0.00411522633744856
stayer,252,3,1,0.011904761904761904,0.3333333333333333,0.003968253968253968
oppo,254,3,1,0.011811023622047244,0.3333333333333333,0.003937007874015748
ecola,262,7,1,0.026717557251908396,0.14285714285714285,0.003816793893129771
